TotalFile:2361	PakTime:2012-12-17 22:0:15	PakTimeSave:50cf256f	CRC:821c37e1
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
238	1a436700	2011-10-16 21:48:24	\script\globalserverbattle\newland\item\newland_item_atom.lua	1308	631	4	6a0e7fa3
239	1a63d841	2009-2-23 16:17:4	\script\event\exclass\default.lua	1288	640	4	d20da535
240	1a74ac70	2009-9-27 22:21:25	\script\globalserverbattle\wldh\battle\wldh_battle_help.lua	2107	697	4	2bfc7bf0
241	1a8793fc	2010-8-9 16:13:28	\script\task\armycamp\item\army_book.lua	3669	1554	4	9711a838
242	1a890b03	2009-12-25 11:33:23	\script\fuben\fuben_enteritem.lua	442	338	4	fe5d4d01
243	1a91dda1	2012-10-11 21:16:57	\script\item\class\frendbox.lua	4570	1401	4	dc830737
244	1a97b274	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\item\shuhundeng.lua	1318	825	4	73e8f1b7
245	1ab203ec	2010-8-18 12:3:4	\script\task\target\taskexp_item.lua	207	189	4	8ef39a0c
246	1ab61d39	2010-5-12 11:35:17	\script\event\manager\eventpart\default.lua	7417	1692	4	57413bcc
247	1ac27835	2012-11-12 9:43:46	\script\boss\qinshihuang\qinshihuang_def.lua	4709	1769	4	9338c617
248	1ac70553	2012-4-17 11:11:25	\script\task\target\searchitem4suffix.lua	2161	865	4	85e62b
249	1aca1f18	2012-9-24 11:17:53	\script\item\class\coupon.lua	11883	3108	4	66377735
250	1aed7988	2011-3-25 11:14:6	\script\task\armycamp\110_120\item\hl_baoxiang.lua	5155	1885	4	3e50f59
251	1afd49f6	2007-6-9 13:10:17	\script\npc\blank.lua	132	109	4	15218f42
252	1b0259da	2011-11-1 22:17:58	\script\mission\dragonboat\map\skill_trap.lua	4059	962	4	356c70da
253	1b0c1527	2012-4-24 12:18:50	\script\item\class\jintiao.lua	2890	1155	4	1ba81c43
254	1b1a3de9	2012-1-5 14:44:14	\script\event\lottery\lottery_item.lua	279	239	4	1bcfa388
255	1b6f1ee6	2012-3-15 20:44:32	\script\item\class\jingqisan.lua	3470	1200	4	d9308c21
256	1b77c6aa	2012-12-13 21:52:19	\script\event\jieri\201112_xmas\npc\201112_xmas_npc.lua	29645	6320	4	f50cdbe6
257	1b9dba74	2012-4-23 14:17:54	\script\boss\keyimen\keyimen_map.lua	3046	1048	4	10c8fcdd
258	1ba3fd0f	2010-1-30 23:24:43	\script\marry\logic\marry_map.lua	2019	860	4	8a890369
259	1bbcb9ca	2010-3-11 15:28:22	\script\marry\logic\marry_talk.lua	19478	2714	4	44ee5781
260	1bca03fd	2011-8-25 13:12:44	\script\event\collectcard\callairabbit.lua	4107	1587	4	728291bc
261	1bd6d0f9	2012-12-14 14:24:30	\script\globalserverbattle\gbwlls\gbwlls_switch.lua	1335	712	4	8040390e
262	1bdff67e	2008-3-18 10:20:0	\script\task\treasuremap\npc\baoxiang_shinei.lua	1386	655	4	50aa6124
263	1c4722dd	2009-7-20 11:39:24	\script\mission\xoyogame\thief\thief_def.lua	2696	1181	4	8ad74322
264	1c4e9c98	2008-4-21 14:21:48	\script\task\linktask\linktask_file.lua	7700	2652	4	7a01d620
265	1c91443a	2012-5-11 10:59:17	\script\task\merchant\merchant_define.lua	4779	1967	4	14505a85
266	1cc5f8a8	2012-1-16 15:49:4	\script\event\jieri\201201_springfestival\2012_yuanxiao_table.lua	6542	2082	4	d1d12a2
267	1cdc364d	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_couplet_identify.lua	888	469	4	4e77ffa8
268	1cf562c3	2009-9-14 9:2:36	\script\event\manager\eventpart.lua	4781	1454	4	aa01edf2
269	1d079f15	2010-8-9 16:13:44	\script\task\armycamp\item\army_book130.lua	3676	1559	4	e02611bb
270	1d0874b1	2012-3-14 16:0:27	\script\task\armycamp\npc\zhongmingchimu.lua	404	361	4	cc227463
271	1d1688f3	2012-3-13 22:27:9	\script\event\minievent\buyjinghuo.lua	4494	1620	4	dc8c024b
272	1d487afa	2011-10-14 17:47:3	\script\item\class\zhen.lua	2674	961	4	87666858
273	1d5d3adc	2009-2-3 14:25:27	\script\map\tianrenjiao\tianrenjiao.lua	1514	503	4	6363c873
274	1d615e2d	2012-9-26 19:43:19	\script\task\target\withprocess.lua	7926	2503	4	8d0e2eb6
275	1d788317	2011-2-14 17:9:4	\script\event\specialevent\nianshouseige\item_bianpao.lua	1966	880	4	ba159f4b
276	1dc3d02d	2011-6-25 11:5:45	\script\event\specialevent\zhounianqing2011\zhounianqing2011_def.lua	3166	1359	4	fa84b467
277	1de27fab	2012-8-22 17:53:20	\script\sns\sns_def.lua	3084	1406	4	8b1a5d64
278	1e16ba64	2012-8-24 12:7:40	\script\task\armycamp\gift.lua	4486	1333	4	bac3256a
279	1e210ea8	2008-6-26 21:35:23	\script\map\linanfu_zhichuntai\linanfu_zhichuntai.lua	522	334	4	7ab305a1
280	1e29e636	2011-1-11 11:43:30	\script\event\specialevent\vn_201101\huochai.lua	1501	847	4	764c88ee
281	1e35ea7e	2010-8-9 16:23:32	\script\event\guessgame\npc\huadeng.lua	10097	3052	4	95619175
282	1e42ecd9	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\tao\npc\boss.lua	4431	1394	4	52b8a086
283	1e754cf7	2012-4-20 9:31:48	\script\event\jieri\201204_qingming\item\yinghunjian.lua	1259	687	4	5f706ac3
284	1ea97b55	2010-12-15 15:45:50	\script\event\jieri\20100501_labor_day\mingyang_unidentify.lua	2908	1342	4	7ff06de2
285	1ec847cd	2008-5-24 15:29:54	\script\map\baihuazhen_2_xydzh\baihuazhen_2_shinei.lua	582	336	4	41856169
286	1ef10ad9	2012-7-12 23:48:16	\script\npc\baihutangboss.lua	13026	2698	4	3434e207
287	1ef2fe48	2009-5-22 9:27:37	\script\task\linktask\text.lua	3851	1641	4	c4db4c0b
288	1efafae7	2008-5-24 17:40:5	\script\map\hupanzhulin_1\hupanzhulin_1.lua	2773	681	4	38dfefc4
289	1f15887f	2009-9-8 9:3:23	\script\event\collectcard\item\special_card.lua	2717	1211	4	92ef86be
290	1f1dc324	2010-12-15 14:50:59	\script\event\specialevent\vn_201012\zhaiguoshi_def.lua	1131	539	4	d922fe74
291	1f1df473	2012-10-22 16:23:6	\script\event\specialevent\oldplayerback\oldplayerback_item.lua	4594	1862	4	45bf8b81
292	1f224ccd	2010-11-4 17:49:3	\script\globalserverbattle\beautyhero\item\beautyhero_meigui.lua	253	219	4	2fb52095
293	1f343c89	2011-5-28 18:44:3	\script\event\specialevent\duanwu2011\duanwu2011_item.lua	5842	2102	4	7f062461
294	1f4376ce	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\tao\npc\tao_tomb_xishi.lua	1055	607	4	3050074a
295	1f5020df	2011-4-25 13:35:44	\script\event\jieri\20110501_meijiujie\item\jiu.lua	232	213	4	5abd0fe
296	1f96cfc5	2008-3-25 0:25:41	\script\item\function\generator.lua	1688	660	4	ad85caab
297	1fa2f059	2012-12-12 15:44:11	\script\task\treasuremap2\treasuremap2_npc.lua	190	162	4	e2cca840
298	1fb03c43	2010-6-5 23:28:13	\script\globalserverbattle\xkland\npc\xkland_dialog.lua	899	345	4	2ee4bc67
299	1fbd1464	2008-5-24 15:36:49	\script\map\jiulaofeng_cya\jiulaofeng_cya.lua	581	333	4	14a4759b
300	2013ccf2	2012-10-10 18:17:17	\script\mission\battle\npc\zhaomushi.lua	4349	1694	4	15b0348e
301	20169e9f	2008-12-17 16:48:21	\script\item\class\jiazulingpai.lua	1248	696	4	3f5457dc
302	20226ddb	2008-3-25 0:43:4	\script\task\target\usertrackinfo.lua	580	278	4	78f8c5ed
303	203340bc	2008-9-5 21:24:59	\script\item\externsetting\signetsetting.lua	1265	535	4	8e2f1b92
304	20427ce0	2011-9-8 16:48:50	\script\item\class\jijiazhiyu.lua	433	356	4	fbedcd1
305	20630cf0	2008-6-2 22:59:35	\script\item\class\songjin.lua	468	240	4	8e0392bd
306	206a93d6	2009-9-23 19:39:15	\script\globalserverbattle\wldh\wldh_file_api.lua	1425	519	4	c91dd7d8
307	2085520a	2011-11-7 15:8:29	\script\item\function\repairequip.lua	6916	2421	4	f8cfb20a
308	20b19b9d	2012-12-14 12:7:24	\script\task\treasuremap2\instancing\longmenfeijian\room.lua	41185	8295	4	f0c6ba54
309	20eaaddc	2012-7-21 14:55:51	\script\lib\cardaward.lua	17012	4781	4	ffa5da13
310	21115db8	2012-4-21 11:41:42	\script\globalserverbattle\xkland\xkland_gs.lua	53784	12635	4	ad160214
311	21896a16	2009-8-13 17:47:47	\script\mission\xoyogame\thief\thief_npc.lua	3106	1201	4	d8b031f3
312	219c114d	2012-4-9 16:17:51	\script\kin\kinplant\kinplant_fun.lua	14268	4255	4	ff09f39c
313	219d37ca	2010-3-31 18:8:9	\script\mission\towerdefence\npc\signup.lua	13022	5327	4	90dfff93
314	21b1d5d1	2012-10-31 15:38:38	\script\npc\sceneaction.lua	22904	4435	4	e55cc004
315	2203b17f	2011-11-1 22:17:58	\script\mission\dragonboat\map\obj_trap.lua	1082	401	4	4255d132
316	22086026	2011-5-6 12:16:2	\script\boss\atlantis\atlantis_map.lua	2155	981	4	d4591c04
317	2249f629	2012-8-30 9:11:56	\script\task\target\send2pos.lua	4514	1467	4	f7bbe705
318	2253e296	2012-9-29 17:15:51	\script\npc\suqingling.lua	4857	1968	4	1d6231d6
319	22667542	2010-9-9 16:32:57	\script\item\class\zhaohuanlingpailogic.lua	9931	2373	4	df3bec51
320	228dfede	2010-10-22 15:34:47	\script\globalserverbattle\beautyhero\npc\beautyhero_baoming.lua	4890	1983	4	f67dd2e
321	22c210e0	2008-10-11 17:35:5	\script\event\minievent\qqshow.lua	5112	1796	4	3283cd7c
322	22da702e	2010-12-15 15:45:49	\script\event\jieri\20100501_labor_day\refreshnpc_file.lua	1834	681	4	ccef4788
323	22f71f0b	2011-11-30 11:46:7	\script\item\class\freepifengfanhuan.lua	763	513	4	c934a641
324	231cfe5a	2012-8-30 9:11:50	\script\mission\wlls\map\leaguemacth.lua	6110	1884	4	100c4bd4
325	2346c5fe	2009-8-27 16:7:0	\script\event\minievent\wellfare_misc.lua	535	384	4	a0fb9dc1
326	23b7d70f	2011-12-26 15:50:12	\script\lib\json.lua	18988	6476	4	1aec45a8
327	23bb711b	2012-6-21 16:30:27	\script\event\eventplantform\plantform_scheduletask.lua	7158	1877	4	18912915
328	23c3b38d	2012-12-12 15:44:11	\script\task\treasuremap2\treasuremap2_base.lua	15576	3818	4	962fee16
329	23dd38b9	2011-1-27 16:26:42	\script\kuafubaihu\kuafubaihu_gs.lua	11863	3502	4	f0809460
330	23e0ceb6	2012-8-15 20:44:56	\script\npc\gouhuonpc.lua	16529	3922	4	b3631438
331	23ec4708	2010-8-18 11:27:28	\script\boss\qinshihuang\item\yemingzhu.lua	881	580	4	75df9920
332	24014e47	2009-1-4 14:32:44	\script\task\armycamp\100_110\trap\lingxiefengtrap.lua	1154	487	4	638145e5
333	244e595c	2010-6-12 16:35:53	\script\event\specialevent\vn_201006\comcrystal_def.lua	1207	660	4	2b774462
334	248d929d	2012-10-22 14:32:56	\script\event\neweventplantform\plantform_def.lua	7323	2562	4	b457dac3
335	249f7fa2	2012-10-12 15:47:1	\script\item\class\shijiayaopai_def.lua	19903	3276	4	2dde6abc
336	24a2ad13	2011-11-30 20:47:6	\script\ibshop\ibshop_def.lua	374	275	4	c2bfe7ba
337	24b6db6f	2010-10-22 15:27:57	\script\globalserverbattle\beautyhero\npc\beautyhero_qiqi.lua	10977	3311	4	1b721d6f
338	24dba292	2009-7-10 11:39:33	\script\item\class\qingzhuyanhua.lua	1148	665	4	a23ac4e5
339	24e114eb	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\wldh_battle_gm.lua	2104	807	4	cdf69299
340	24ef06be	2011-1-27 16:8:10	\script\mission\kinbattle\kinbattle_npc.lua	11645	3090	4	e48d7b4a
341	24fe9418	2012-9-21 15:15:2	\script\event\recommendserver\recommendserver.lua	9128	2674	4	bd606353
342	250497a2	2011-9-22 19:1:18	\script\event\jieri\201110_nationnalday\kinplant\kinplant_def.lua	2945	1402	4	a6677771
343	2504be44	2012-9-19 14:46:15	\script\globalserverbattle\dataosha\npc\dts_baoming.lua	1504	843	4	722bee00
344	250f7a2d	2012-4-21 11:41:38	\script\mission\xoyogame\xoyogame_gs.lua	6979	2252	4	8447aefb
345	251e9731	2012-11-19 15:5:10	\script\mission\newbattle\npc\zhaohuanshi.lua	4025	1764	4	261a03c2
346	251f7a2a	2008-3-13 15:25:41	\script\item\function\externsetting.lua	965	479	4	b248f6e
347	25474f90	2010-6-12 16:35:54	\script\event\specialevent\vn_201006\comcrystal_item.lua	2011	979	4	1e8eb363
348	2590b294	2012-8-30 9:11:52	\script\item\class\gaojimijibox.lua	2842	1130	4	de7e7b5f
349	2597e73d	2008-9-27 10:32:23	\script\map\linanfu_huifu\linanfu_huifu.lua	2300	543	4	d3e57d7a
350	259b9e6c	2012-10-12 18:3:50	\script\event\specialevent\zhounianqing_lottory2012\zhounianqing2012_def.lua	2405	1036	4	cdd6ae27
351	25ea8ca4	2012-10-28 17:44:18	\script\kin\kluakin.lua	12947	4270	4	e1d32bd4
352	261fa728	2012-7-12 17:27:41	\script\item\function\upgrade.lua	3786	1545	4	2cb8e0bd
353	26272e49	2008-3-25 0:40:20	\script\item\class\huangjinzhiguo.lua	1726	834	4	6cb60b6
354	2644130b	2012-11-12 11:10:13	\script\boss\qinshihuang\npc\npc.lua	15352	5434	4	daedeb0b
355	26902dc9	2012-8-30 9:11:49	\script\temp\temptifu.lua	68479	10004	4	254f857
356	26a414de	2012-7-7 1:42:26	\script\misc\serverevent.lua	4778	2183	4	bae9f8f7
357	26ac4b66	2012-12-14 17:56:58	\script\task\treasuremap2\instancing\minlingtingyuan\round.lua	29362	8507	4	d957a6eb
358	26bc01c2	2008-5-24 15:5:52	\script\map\zhaofudating\zhaofudating.lua	516	328	4	d017ba53
359	26bc3dce	2012-10-25 17:22:52	\script\task\armycamp\100_110\npc\lingxiefengnpc.lua	9268	3306	4	89016e71
360	26c82281	2012-2-23 15:36:10	\script\event\specialevent\girl_vote_new\girl_vote_new_npc.lua	22925	6354	4	11b1f9bf
361	26e7c760	2012-9-5 22:46:14	\script\map\jiulaofeng_xzny\jiulaofeng_xzny.lua	584	335	4	6d4161f4
362	26efc4bf	2012-12-12 20:48:42	\script\domainbattle\domainbattle_def.lua	6706	3239	4	b4830c1b
363	26f46b6f	2010-6-11 17:57:48	\script\event\specialevent\goldbar\goldbar_item.lua	1086	585	4	859f20cf
364	2728c55a	2008-8-29 16:55:23	\script\task\armycamp\item\army_oil.lua	12	12	0	bbb1ef7e
365	27377579	2012-8-20 16:31:41	\script\event\jieri\201208_qixi\qixi2012_item.lua	11014	3567	4	f2448fb7
366	276f38b7	2012-10-31 15:12:41	\script\task\tmptasknpc.lua	2397	992	4	f8ed60e0
367	2778d988	2011-3-25 11:14:10	\script\task\armycamp\100_110\npc\biwufengnpc.lua	7629	2591	4	ccfecba7
368	27994281	2011-3-10 17:27:24	\script\globalserverbattle\gbwlls\gbwlls_npc.lua	6201	2842	4	f64f34e1
369	279d7aae	2010-9-9 16:31:38	\script\item\class\shituchuansongfulogic.lua	6372	1812	4	edf385a3
370	27b79575	2008-11-20 10:46:38	\script\map\longhuhuanjing_1_ylshjz\longhuhuanjing_1_ylshjz.lua	775	402	4	62038cc3
371	27bf2b75	2012-10-19 18:7:12	\script\boss\qinshihuang\npc\boss_qinshihuang.lua	15975	3671	4	d095df02
372	27c2e951	2011-11-4 21:5:51	\script\item\class\jingpo.lua	3018	1239	4	aee00e18
373	27cc3820	2010-12-16 17:9:39	\script\globalserverbattle\dataosha\item\guanjunlibao.lua	276	245	4	7fba3822
374	27e78f94	2008-5-9 14:40:8	\script\map\jiuyixi\jiuyixi.lua	1188	544	4	2f68d4f8
375	27e7d872	2011-5-6 9:45:21	\script\item\class\shengwanglingpai_baihutang.lua	1416	747	4	ed630698
376	27ed7708	2009-12-25 10:55:48	\script\mission\lockmis_test.lua	5700	2835	4	e307cb74
377	2830d45d	2009-9-23 19:39:14	\script\globalserverbattle\wldh\npc\wldh_guanyuan3.lua	989	507	4	7e190d9e
378	289716cb	2012-9-8 19:50:14	\script\item\class\qiankunfulogic.lua	4003	1518	4	cf410779
379	28a7b0cb	2012-7-11 23:0:33	\script\kin\kinplant\kinplant_npc.lua	8491	3209	4	5f4f2424
380	28a9ddc7	2012-12-17 16:1:25	\script\item\wulingaoshouling.lua	1705	775	4	f80ca9a0
381	28d32442	2012-4-19 17:23:12	\script\globalserverbattle\dataosha\item\wuqi_qianghuajuanzhou.lua	982	623	4	e1302f9d
382	28ddc0e6	2012-3-23 11:30:21	\script\task\armycamp\110_120\main.lua	20803	5937	4	11eacbfa
383	28fccec8	2012-10-12 15:47:1	\script\item\class\fangjubox.lua	6838	1668	4	1f827846
384	2902f932	2011-3-10 18:6:24	\script\fightskill\normal\rageskill.lua	1306	327	4	8547fadc
385	290ecd9b	2010-12-10 11:11:40	\script\event\driftbottle\driftbottle_def.lua	3410	1352	4	71a6e00c
386	293192c1	2012-10-19 14:55:36	\script\boss\crosstimeroom\npc\crosstimeroom_npc.lua	8427	2658	4	ef4b9c5f
387	297e8a33	2009-3-16 10:17:27	\script\player\antibot\scoreitem2.lua	5333	1355	4	c0a73b26
388	298d1086	2012-6-26 15:44:40	\script\task\armycamp\elunheyuan\npc\animalmanager.lua	25784	6906	4	13389bc7
389	29961c29	2012-10-31 15:12:40	\script\item\zhenyuan\zhenyuan_gs.lua	35781	10744	4	7bfecb09
390	29e83621	2009-3-30 16:21:3	\script\mission\xoyogame\npc\xoyobaoxiang.lua	2712	979	4	f2c29238
391	29f2990b	2008-9-27 10:32:23	\script\map\linanfu_shenfumishi\linanfu_shenfumishi.lua	516	327	4	e032a6b9
392	2a07f04b	2012-9-7 10:21:1	\script\item\stone\stone.lua	20425	6297	4	d690dee0
393	2a138b47	2011-5-6 9:45:48	\script\event\specialevent\tong_vote\tong_vote_def.lua	543	348	4	1859da45
394	2a3ad534	2011-8-20 16:14:10	\script\event\jieri\201108_Tanabata\201108_tanabata_gs.lua	4759	1680	4	264327a8
395	2aad83b8	2012-4-17 11:11:25	\script\task\target\joinfaction.lua	3650	1019	4	80e6be7c
396	2b1015cf	2012-11-30 21:41:51	\script\npc\jiazulingpainpc.lua	7476	2586	4	10e92cfd
397	2b1a86b0	2011-7-10 18:19:23	\script\kin\kingame_new\npc\kingame_lulutong.lua	1198	720	4	5f51855e
398	2b306267	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_jyt\yuanshisenlin_2_jyt.lua	694	402	4	715e1a73
399	2b3c553f	2011-2-15 18:56:29	\script\mission\kinbattle\kinbattle_mission.lua	14680	4063	4	55948e91
400	2b4140c0	2010-12-16 21:59:25	\script\console\console_def.lua	107	104	4	3e989b4b
401	2b51ad8c	2008-8-29 16:55:23	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_exitxuanbingtan.lua	236	213	4	918039cf
402	2b5b9e65	2012-10-31 15:12:42	\script\globalserverbattle\wldh\wldh_beauty.lua	3047	1487	4	dd454253
403	2b77496e	2008-5-24 15:5:51	\script\map\diancangshanzhai_1\diancangshanzhai_1.lua	495	324	4	53133ad7
404	2bdf5c47	2012-10-31 15:12:10	\script\boss\atlantis\atlantis_gs.lua	29690	8596	4	7ea43afe
405	2c0b938f	2009-9-23 19:39:14	\script\globalserverbattle\wldh\npc\wldh_guanyuan2.lua	4484	1940	4	c4d12c0
406	2c1d5fef	2009-11-30 20:57:1	\script\mission\mentor\npc\degree3.lua	1196	782	4	5fb4fc4
407	2c2186c4	2008-12-26 10:55:16	\script\player\antibot\scoreitem1.lua	1958	700	4	ccbc2658
408	2c321c58	2012-8-30 9:11:54	\script\npc\carrier\boat2.lua	2473	1208	4	65354596
409	2c440321	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\npc\wldh_tuanti_chefu.lua	1449	725	4	2ddd9810
410	2c4450dd	2012-10-31 15:12:41	\script\event\specialevent\awordonline\awordonline_gs.lua	6909	2411	4	9b89b476
411	2c752930	2010-3-11 15:28:43	\script\marry\npc\guanjia.lua	4274	1633	4	865dc44a
412	2c9575f2	2012-5-11 16:32:31	\script\globalserverbattle\gbwlls\gbwlls_fun_gs.lua	7073	2252	4	16bf89
413	2caaaa6f	2008-4-24 15:12:18	\script\map\pengliguze_shinei\pengliguze_shinei.lua	511	327	4	9f27bdd5
414	2cd1772f	2012-10-31 15:12:42	\script\globalserverbattle\dataosha\dts_gs.lua	23239	6470	4	2417cfa
415	2d14ab29	2012-10-31 15:12:41	\script\task\taskaid.lua	46534	12649	4	6c045aab
416	2d3714ad	2010-4-15 10:40:25	\script\event\youlongmibao\youlongmibao_item.lua	984	560	4	a7af8eea
417	2d3a4969	2010-4-28 14:20:18	\script\event\specialevent\zhenzai\zhenzai_gs.lua	2454	1248	4	3e87cf1e
418	2d777e32	2010-7-29 20:18:23	\script\marry\npc\dabaozhu.lua	3996	1481	4	ad3ddba8
419	2d7e789d	2009-8-19 16:47:15	\script\item\class\guozi_summer.lua	3276	1377	4	80d3f85
420	2da9dc6e	2008-11-27 21:1:26	\script\map\changgemen_cefang1\changgemen_cefang1.lua	591	339	4	f161dbf5
421	2dbe38c3	2012-8-30 9:11:57	\script\event\minievent\newplayergiftex.lua	8537	2658	4	4fa14a8e
422	2dc85d01	2012-7-12 23:48:15	\script\kin\kingame\npc\shenmibaozangnpc.lua	1503	778	4	f8f2e7e0
423	2ddfdaea	2009-12-16 9:42:51	\script\task\linktask\linktask_award.lua	9965	3463	4	6c7f8fab
424	2de8d136	2009-7-24 9:45:18	\script\event\manager\eventpart\action_callnpc.lua	408	229	4	7dd79304
425	2e061aa7	2012-7-14 21:9:11	\script\mission\xoyogame\room_setting.lua	418700	66533	4	22af2f75
426	2e3ba5bf	2008-12-25 11:2:14	\script\weeklytask\weeklytask_def.lua	513	264	4	2a7a0d49
427	2e673eee	2012-7-11 23:0:34	\script\mission\dragonboat\item\dragonboat.lua	4123	1472	4	a06ff671
428	2ed1db78	2012-12-12 15:44:11	\script\task\treasuremap2\treasuremap2_map.lua	750	492	4	d92dfd0c
429	2edf81b8	2010-9-13 9:48:4	\script\item\class\eventpresent.lua	15283	3899	4	a3f9dd80
430	2ef9d3eb	2012-12-1 21:23:35	\script\event\keju\keju_item.lua	739	512	4	ae363b6e
431	2efa1fe3	2012-8-30 9:11:59	\script\fightskill\faction\gaibang.lua	20269	4898	4	13d2f513
432	2f0f97d2	2012-3-10 20:29:53	\script\task\armycamp\elunheyuan\trap\jisichang.lua	1919	748	4	b72f6d30
433	2f5e51f3	2012-4-21 11:41:42	\script\event\manager\other.lua	7543	1890	4	bf54b441
434	2f734da7	2012-7-20 11:52:26	\script\event\neweventplantform\plantform_item.lua	9179	3070	4	d17162d5
435	2fa64c27	2008-3-25 0:41:47	\script\map\yanziwu_1\npc\lichang.lua	797	532	4	aeff87cd
436	2fb82e53	2011-4-25 20:24:22	\script\event\jieri\20110501_meijiujie\wuyimeijiujie_gs.lua	22401	6889	4	1a8bfaaf
437	301c65b0	2010-3-26 19:4:42	\script\task\fourfoldmap\fourfoldmap_def.lua	2199	1087	4	e97c1cef
438	30466ad1	2012-1-5 18:2:8	\script\task\weekendfish\item\item_reputeaccelerate.lua	4849	1862	4	1b2771d1
439	30502f8d	2012-11-9 10:9:57	\script\globalserverbattle\gbwlls\gbwlls_def.lua	10530	4078	4	560ff241
440	307a2a72	2012-9-28 19:52:55	\script\fightskill\default.lua	16304	5118	4	7709d4bd
441	309af2e7	2012-9-7 12:31:26	\script\item\define.lua	23616	7216	4	9fcf841a
442	30ba030c	2012-8-30 9:11:59	\script\fightskill\enchant\book\tangmen.lua	5063	873	4	c3dee43c
443	30e68ef6	2012-8-30 9:11:55	\script\player\playerpk.lua	1512	600	4	52ae4d3e
444	3128f182	2008-5-24 17:38:54	\script\map\jiguandong\jiguandong.lua	514	331	4	7a3eccd1
445	313092ae	2012-12-13 20:5:52	\script\fightskill\normal\eventskill.lua	16343	4437	4	cbabf0cf
446	314de938	2008-11-29 12:45:35	\script\bank\define.lua	1168	484	4	a4438d49
447	32042c6e	2008-11-27 21:5:39	\script\map\linanfu_zhuxi3\linanfu_zhuxi3.lua	515	328	4	298003b9
448	3207964c	2011-12-31 16:11:3	\script\kin\kinplant\weatherreport.lua	1479	730	4	7ca92fa8
449	3233e2bc	2008-7-8 10:33:9	\script\map\shangxianzhuang\shangxianzhuang.lua	490	303	4	ac3d3a27
450	3242c1fc	2012-10-12 18:3:50	\script\fightskill\faction\faction13.lua	36526	6240	4	64508ec
451	32456694	2011-11-17 11:13:26	\script\event\newserverevent\item\callboss_newserverevent.lua	4599	1926	4	8a468557
452	328c74a0	2010-10-22 15:30:57	\script\event\specialevent\girl_vote_new\girl_vote_new_def.lua	2652	1223	4	7bb086d5
453	329c8abe	2011-1-5 16:24:30	\script\kuafubaihu\kuafubaihu_item.lua	2089	667	4	792a454
454	32b23b13	2010-8-2 16:6:25	\script\event\specialevent\worldcup\item\badge.lua	492	365	4	d85b3dbc
455	32bc9de7	2010-9-9 10:12:4	\script\fightafter\room_map.lua	1388	650	4	68baba0e
456	32ef8c27	2008-4-25 16:25:18	\script\map\juyanze_shinei\juyanze_shinei.lua	947	390	4	990cbc6c
457	32f2df37	2011-4-24 15:6:34	\script\event\eventplantform\plantform_npc.lua	23777	6613	4	6a557513
458	32fa0893	2010-9-16 18:10:11	\script\tradetax\tradetax_gs.lua	3828	1373	4	66463340
459	33392e0a	2012-10-31 15:12:9	\script\ladder\ladder_gs.lua	21348	4532	4	753f5b5e
460	33b59afd	2010-11-29 14:48:39	\script\task\armycamp\100_110\npc\wangyougu.lua	6323	2358	4	ba630829
